place_id,author,rating,time,text,name,address
ChIJ60GywgQKkEcRk8jCAp_7gjI,Pavy,5,a year ago,"If you're on the hunt for authentic Brazilian cuisine in Zurich, look no further than this quaint restaurant and takeaway that I had the pleasure of visiting. The highlight for me was undoubtedly their Morena Tropicana tapioca, a delightful concoction of Nutella and bananas wrapped in the softest, most flavorful tapioca crepe. It's a must-try for anyone with a sweet tooth!

Their acai bowls are another standout, offering a burst of fresh, fruity flavors that are both invigorating and satisfying. It's evident that they use high-quality ingredients to craft bowls that are not just good for you but are also a treat for the taste buds.

What sets this place apart, however, is the super friendly staff. They greet you with warm smiles and make you feel right at home, adding to the overall authenticity and charm of the experience.

Thank you!!!",Bang-On Tapiocaria & Açaí,"Kasernenstrasse 15, Zürich"
ChIJ60GywgQKkEcRk8jCAp_7gjI,Vish Khan,5,a week ago,The best Brazilian  food in time.,Bang-On Tapiocaria & Açaí,"Kasernenstrasse 15, Zürich"
ChIJ60GywgQKkEcRk8jCAp_7gjI,Megan M,5,3 months ago,"Great açaí bowls! Authentic and each bowl is lovingly put together. I’ve been here a few times by now and it’s always perfect - feels like a little tropical holiday in the middle of Zurich. It is a small shop though, so be mindful that getting a seat during the lunch hour might not be too easy.",Bang-On Tapiocaria & Açaí,"Kasernenstrasse 15, Zürich"
ChIJMSN2qbg5jkcR3jBfqm6_Tkk,Antonio,4,2 years ago,"We stopped by to grab a couple of sandwiches and we found a friendly customer service and plenty of vegan options. Everything is clearly marked (e.g. vegetarian, vegan, gluten free, etc…) which is great to see.

Unfortunately the sandwiches weren’t that great to be honest hence why it’s 4-stars but positive experience overall and we surely give it another try in the future.",HITZBERGER HB Halle Löwenstrasse,"ShopVille-Zürich Hauptbahnhof Halle, Löwenstrasse, Zürich"
ChIJMSN2qbg5jkcR3jBfqm6_Tkk,Ho Ho Ho,5,a month ago,Lovely and healthy fastfood in Zurich train station.,HITZBERGER HB Halle Löwenstrasse,"ShopVille-Zürich Hauptbahnhof Halle, Löwenstrasse, Zürich"
ChIJMSN2qbg5jkcR3jBfqm6_Tkk,Health First,1,a year ago,"Almost no chicken in chicken wrap?!
I was just reminded why I stopped buying Hitzberger. Overpriced for mediocre food (presented as healthy). And I bought the chicken padano wrap, but there was almost no chicken inside! It’s in the front when you buy it, but after one bite it disappears. Wow, for 14 CHF. OVERPRICED!!! Multiple bites on both sides, and it’s empty!!",HITZBERGER HB Halle Löwenstrasse,"ShopVille-Zürich Hauptbahnhof Halle, Löwenstrasse, Zürich"
ChIJMSN2qbg5jkcR3jBfqm6_Tkk,Nicolas Greiner,1,a year ago,"Odered a poke.
Avocado is muchy and old.
On the reverse, the ananas is way to young.
And the saumon is fishy.
Refused the chili but clearly there is some food contamination as I had a small bit on the ananas and the taste in the soja beans.

And lets talk about the sauce, only choice is chili sauce or salad dressing sauce (brown on the picture). Where are the soy sauce or the teriyaki?
For 22.90CHF, this is clearly either a joke or a scam.
Only good point is the fried onions that give them a second star.",HITZBERGER HB Halle Löwenstrasse,"ShopVille-Zürich Hauptbahnhof Halle, Löwenstrasse, Zürich"
ChIJMSN2qbg5jkcR3jBfqm6_Tkk,David Sharrock,1,2 months ago,"Not only was the food expensive, but they charged us twice for it!",HITZBERGER HB Halle Löwenstrasse,"ShopVille-Zürich Hauptbahnhof Halle, Löwenstrasse, Zürich"
ChIJwesbGQYKkEcRRBv2Kti_Fjc,Maaku,5,a month ago,"Amazing food, one of the best bowls I’ve eaten in my life. The staff is really friendly and welcoming. There is AC inside so it’s a relief when it’s hot outside. Must visit vegan place 🌱",Roots,"Lintheschergasse 15, Zürich"
ChIJwesbGQYKkEcRRBv2Kti_Fjc,Catherine D.,5,5 months ago,"Very nice service with an interested attendant!
Delicious avocado toast & protein bowl!!
Pleasant atmosphere; the tables are very tight next to each other.",Roots,"Lintheschergasse 15, Zürich"
ChIJwesbGQYKkEcRRBv2Kti_Fjc,William De'Ath,5,5 months ago,"OK, I don't have time for a full review.
I wanted an Acai Bowl breakfast. I found Roots with Google Maps, and it's perfect.

Great friendly service, clean ingredients, calm atmosphere and central location.

So many times, I have had Acai bowls, and they were far too cold due to frozen  Acai, not the one I just ate for breakfast at Roots.

Thanks, and I will be back.",Roots,"Lintheschergasse 15, Zürich"
ChIJwesbGQYKkEcRRBv2Kti_Fjc,Dhruv Kocha,5,a month ago,"Fabulous place for vegetarians both the items are great and a very elevated item to the usual indian food, the items that we had were the dal lentil rice and the penut tikka",Roots,"Lintheschergasse 15, Zürich"
ChIJwesbGQYKkEcRRBv2Kti_Fjc,Julia Hasler,4,6 months ago,"My experience at Roots was mixed. I had the Açaí Original Bowl – it was okay, but the açaí mix itself was quite bland. However, the gluten-free quinoa granola was a real highlight – exceptionally good and a creative touch! The peanut crunch was also great, but it didn’t pair well with the pomegranate and banana. I’d recommend adding peanut butter instead.

The chai latte with pea milk was absolutely delicious! My non-gluten-free friends loved the wide selection of healthy dishes, so for them, it was a great spot.

Unfortunately, the staff wasn’t very knowledgeable about gluten-free options, had to look things up, and service was quite slow. The long wait time might have been due to the large crowd, which suggests this place has a loyal following.

Overall: A good place for healthy food, but not ideal if you need a wide range of gluten-free options. For non-gluten-free visitors, though, it’s probably a solid choice!",Roots,"Lintheschergasse 15, Zürich"
ChIJUYM_LP2nmkcRM0IngOcOGt0,Iker Sáez,2,a week ago,"I said my name is Iker (not a common name, I know) but the guy called me “Igor” when my order was ready, even if it’s close, it’s not my name and you cannot be mad at me for not coming for the food… I’ve ordered in many places and it never happened to me before. He was clearly in a bad mood. But it’s ok, unfriendly service you find quite commonly in these places (poké bowls, bubble tea, smoothies…) so not surprised.

The problem was more that I had to wait almost 25 min. for an avocado toast and a gazpacho, even someone else who arrived afterwards got his order before me.

The gazpacho was not cold and had like a sweet taste, and well, 14’90 for a piece of bread with avocado and little bit of chili flakes in top? I don’t know how the bowls are, but the gazpacho and toast were truly disappointing…",Wild Bowls Seefeld,"Seefeldstrasse 25, Zürich"
ChIJUYM_LP2nmkcRM0IngOcOGt0,iamwith jack,1,3 months ago,"I don’t usually leave reviews, but felt this was necessary. Me and my girlfriend have been coming to Wild Bowls in Zurich Seefeld for a while, and it used to be great. Lately, though, the experience has really declined. They’re clearly understaffed because they’re running to do the orders — wait times are long, and things feel chaotic. The food is still good, but I hope things improve soon because it’s quite disappointing.",Wild Bowls Seefeld,"Seefeldstrasse 25, Zürich"
ChIJUYM_LP2nmkcRM0IngOcOGt0,Courtney Sabo,5,2 years ago,"Everyone who works there was really friendly, and all dishes were excellent! My partner and I liked the açaí and tempeh bowl the best (but the avocado toast was also good). We’ll be coming back!",Wild Bowls Seefeld,"Seefeldstrasse 25, Zürich"
ChIJUYM_LP2nmkcRM0IngOcOGt0,Eleftheria Zapridou,5,2 years ago,You will find healthy and tasty bowls at wild bowls 😎 pleasant atmosphere and modern interior design! Happy and welcoming staff members ☺️ Fair prices & significant portions 😉 If you are a parent and you want to stop by there is a changing table for babies and a baby chair 😉,Wild Bowls Seefeld,"Seefeldstrasse 25, Zürich"
ChIJUYM_LP2nmkcRM0IngOcOGt0,Siena Michel,5,2 years ago,"We ordered the tofu scramble ranchero, caramel apple pancakes, bulletproof coffee and ginger lemon tea. The food was incredibly delicious and the staff was super friendly and courteous as well. Since we had to wait 20 minutes until the fresh batch of pancakes were ready we even got a free drink. We will for sure come back!",Wild Bowls Seefeld,"Seefeldstrasse 25, Zürich"
ChIJc6Dg6AEKkEcRWpwNVIoaaqE,Ritesh Sood,2,3 months ago,"Regular guest here and quiet satisfied normally

Unfortunately quality dropped heavily
Staff doesn’t speak language properly

Then another took over and was overly „stressed“ in her approach

Food came, rice dry - like really dry… for 27 franks I can expect decent service and good quality of food",Dean & David,"Bleicherweg 19, Zürich"
ChIJc6Dg6AEKkEcRWpwNVIoaaqE,Marie S,5,3 months ago,"The food is tasty, but what really stands out is the customer service. Even during the busy lunch rush, the tall cashier with glasses is always super friendly. It is genuinely a pleasure ordering from him.",Dean & David,"Bleicherweg 19, Zürich"
ChIJc6Dg6AEKkEcRWpwNVIoaaqE,E M,3,10 months ago,"They have nice salads but nothing special. Standard. I would avoid the steak salad, was not a fan of the meat.",Dean & David,"Bleicherweg 19, Zürich"
ChIJc6Dg6AEKkEcRWpwNVIoaaqE,Janine S,1,2 months ago,The salads are amazing but this is the 3rd time I make an effort to go there and it's closed even though Google says the store is open. Please adjust it's super frustrating. Also that you apparently close the grill 5 hours before the closing time.,Dean & David,"Bleicherweg 19, Zürich"
ChIJc6Dg6AEKkEcRWpwNVIoaaqE,shahd shahd,1,2 weeks ago,"Honestly, the food is good, but I don't like that the girls who work there don't tie their hair or cover it.",Dean & David,"Bleicherweg 19, Zürich"
ChIJq7mo8KagmkcRKl-X9nZqxqU,Taylor,5,a week ago,"Amazing, delicious, and nutritious food. Great for all diets including mostly vegan and gluten free options. Perfect for take away. Good portions and fair prices. Everyday there’s something new and everything is delicious.",Klara's kitchen,"Universitätstrasse 17, Zürich"
ChIJq7mo8KagmkcRKl-X9nZqxqU,Анастасия Спижевая,5,8 months ago,"This restaurant offers incredibly delicious desserts, and the staff is kind and attentive. We ordered a cheesecake for our son's birthday, and we were treated with great care. The cake was a hit with everyone! Highly recommend!",Klara's kitchen,"Universitätstrasse 17, Zürich"
ChIJq7mo8KagmkcRKl-X9nZqxqU,Javanshir Yolchiyev,5,2 years ago,"All vegan cafe, prices are very affordable, all sweets without refined sugar. Really liked banana and blueberry cakes.",Klara's kitchen,"Universitätstrasse 17, Zürich"
ChIJq7mo8KagmkcRKl-X9nZqxqU,Remo,5,8 months ago,13.- for students. Very tasty. High quality.,Klara's kitchen,"Universitätstrasse 17, Zürich"
ChIJq7mo8KagmkcRKl-X9nZqxqU,Béni Egressy,5,3 years ago,"Great place to pick up lunch :) Always delicious, wholesome food. They often run out of the popular options by 13:00, so you might want to come earlier. Also bring you own plate/container and cash if you want to save some extra costs. And a small side-note: if you haven’t tried the whole grain rice yet, it’s actually incredibly good with the curry.",Klara's kitchen,"Universitätstrasse 17, Zürich"
ChIJgR7zkA8KkEcRektQ-uS3OnY,Julia Hasler,5,5 months ago,"BEETNUT is a fantastic spot for anyone looking for creative, healthy, and delicious food in Zurich. Almost all dishes can be made gluten-free, and the staff is very knowledgeable, making it a safe and enjoyable experience. The ingredients are super fresh, and the flavor combinations are unique and incredibly well-balanced.

I tried the Scrambled Tofu Bagel with coconut, veggies, curry & salad—absolutely delicious and now one of my favorite dishes in Zurich. They also offer a great selection of trendy drinks like Matcha, Golden Milk, Blue Milk & more.

The atmosphere is modern and inviting, making it a great place to relax, work, or catch up with friends. The concept is well thought out, and you can really taste the quality of the ingredients.

Highly recommend for anyone looking for gluten-free and plant-based options in Zurich!",BEETNUT,"Lagerstrasse 16b, Zürich"
ChIJgR7zkA8KkEcRektQ-uS3OnY,Sadie Thompson,5,4 months ago,"The Delightful Gandhi bowl was fantastic! Clean and inviting atmosphere, too. The servers were also polite. A bit expensive.",BEETNUT,"Lagerstrasse 16b, Zürich"
ChIJgR7zkA8KkEcRektQ-uS3OnY,Mélanie C,4,9 months ago,"We had a good and affordable meal here. The food was satisfying and the prices were great. The menu is available in English, but some parts, like the type of milk for drinks, were still in Swiss German, which was a bit annoying. The staff was generally friendly, though sometimes they answer to us in Swiss German even though we were clearly speaking English.

The Chai latter was amazing & the lavander soda super original and tasty!",BEETNUT,"Lagerstrasse 16b, Zürich"
ChIJgR7zkA8KkEcRektQ-uS3OnY,Katie Vollmer,5,6 months ago,"Great place & very cool atmosphere with all the live plants and jazz! Would definitely come again. Incredible, fresh food!",BEETNUT,"Lagerstrasse 16b, Zürich"
ChIJgR7zkA8KkEcRektQ-uS3OnY,Brad Jones,5,a month ago,"Though we are not Vegan, when Maggie and I are in Zurich we always seem to grab a meal at this spot. Not 100% keto, but quite healthy. (Check for your specific needs of course.) The restaurant has a lot of plants and a nice vibe. It's usually not too busy when we've been on weekdays. Enjoy!",BEETNUT,"Lagerstrasse 16b, Zürich"
ChIJpx56FSALkEcRXTPKF0kP9kE,Corinne Vogt,4,a week ago,"I really appreciated being able to make a last-minute reservation on a Saturday for brunch! The food was delicious and beautifully presented, and the coffee was excellent. The atmosphere was lovely and made the experience very enjoyable. The salad could have been a bit fresher, and the service a touch warmer, but overall it was a great brunch spot I’d be happy to visit again.",C.R.E.A.M Coffee Bar Food.,"Josefstrasse 214a, Zürich"
ChIJpx56FSALkEcRXTPKF0kP9kE,Nagy Bence,5,2 weeks ago,"Amazing new concept in Zurich. The food is delicious, the juices and smoothis are fresh and the coffee is prepared with care. They do brunch every day, which was great as we looked for one on a Monday. The menu is small, but proposes great quality and something for everyone's taste. Our table was attended to by Fabien. He is pure joy and represents all the values that hospitality should be. I highly recommend this coffe shop!",C.R.E.A.M Coffee Bar Food.,"Josefstrasse 214a, Zürich"
ChIJpx56FSALkEcRXTPKF0kP9kE,Bogdan-Mihai Ilie,5,a month ago,"As someone who's quite disappointed in the array of specialty coffee options in Zurich, I was extremely happy to have found C.R.E.A.M.
Their coffee is exactly what you'd expect from a premium coffee shop. Smooth and balanced, coupled with amazing service, this is now a big heart pin on my map.
There's more, though. Aside from the amazing service of the staff at the bar, we've had an amazing supporting crew helping us with our event. The team went above and beyond when preparing Aperos for two days in a row. Sezer is an amazing business owner, and it was an amazing collaboration, leaving me with a positive feeling and a desire to return as often as I'm in the neighborhood.
So if you're up and around Hardbrücke and looking for an excellent specialty coffee, I can definitely recommend. If you're looking for a brunch, can also recommend. Looking for a co-working space? Definitely a quiet place to go work, while enjoying the fineries of a coffee bar. And they are also in the same space with ORBIZ, who have the best co-working space I've seen so far.
If you see my past reviews, you know I'm not about BS.

Highly recommend.",C.R.E.A.M Coffee Bar Food.,"Josefstrasse 214a, Zürich"
ChIJpx56FSALkEcRXTPKF0kP9kE,Anna Baranek,5,6 months ago,"This place is amazing. It's very spacey and the food is delicious.
I ate brunch there with my friends. I ordered a cappuccino, pancakes and an orange juice. All came pretty fast. All the food and all the drinks were delicious 😊
Even before we started ordering food we got asked, if we like to order now, or wait longer, which is very good service 😇
The toilets were very clean and the whole place was very clean. It wasn't too loud in there as well. There was only qiuet background music. It was a delight, because you could actually talk normaly with the people around you, without shouting. 😍
I will surely visit this place again with my friends or/and my boyfriend🥰",C.R.E.A.M Coffee Bar Food.,"Josefstrasse 214a, Zürich"
ChIJpx56FSALkEcRXTPKF0kP9kE,Marília Sousa,4,a month ago,Delicious brunch option in Zurich! Highly recommend the avo toast and the pancakes 😍,C.R.E.A.M Coffee Bar Food.,"Josefstrasse 214a, Zürich"
ChIJHfeTnP6gmkcRybLRujGHF8g,Aline Y.,2,6 months ago,"There are long queues every day because this store lacks modern technology. Since many locals still pay with coins, the inefficiency at the register is noticeable. Implementing better payment solutions could greatly improve the shopping experience.",Coop Pronto Shop Zürich-Stettbach Bahnhof,"Dübendorfstrasse 447, Zürich"
ChIJHfeTnP6gmkcRybLRujGHF8g,Kirstin Skaar,5,6 months ago,This is one of the busiest Pronto shops in the area. It is at Stettbach train station and it is located between two tram stops and the train tracks. Commuter locals are always in this shop. When they have five minutes between the train and tram connection to grab something for dinner they’re in a hurry. So if you’re not happy with the Pronto go to the Migros across the street. I am giving five stars because I go there several times a week. This store is often the reason I have something to cook for dinner.,Coop Pronto Shop Zürich-Stettbach Bahnhof,"Dübendorfstrasse 447, Zürich"
ChIJHfeTnP6gmkcRybLRujGHF8g,Nathalie Dubois,3,3 years ago,"Useful small coop except that they really need to install self service check out to speed up the service. I mean they do open additional desks when the queue starts to get too long, but apparently people around here did not learn good manners and just jump in front when a desks open, and cashiers don’t tell them to go to the line. Self service would be more efficient.",Coop Pronto Shop Zürich-Stettbach Bahnhof,"Dübendorfstrasse 447, Zürich"
ChIJHfeTnP6gmkcRybLRujGHF8g,Tuc tuc Même,5,5 months ago,Love it there go everyday and best prices,Coop Pronto Shop Zürich-Stettbach Bahnhof,"Dübendorfstrasse 447, Zürich"
ChIJHfeTnP6gmkcRybLRujGHF8g,Stefi H.,4,4 years ago,Convenient shop open until 11 and even on Sundays! Friendly personnel also when they have to work in so hard schedules. The shop is small but it usually has the necessary stuff to survive on Sundays as well as before commuting.,Coop Pronto Shop Zürich-Stettbach Bahnhof,"Dübendorfstrasse 447, Zürich"
ChIJO2oVaE-nmkcRT0AGLxCmP4Q,Cody Marthaller,5,a year ago,"One of the tidiest and most organized Coops I have visited. The Coop is Split into 2 sections with convenient food and drinks being upstairs allowing for quick stop-ins and the main grocery store downstairs. The shelves were all tidy and clean. Lots of fresh produce, bread, Sandwiches, etc. They are located on top of the parking garage which allows easy access with a vehicle. Perfect if you just need a quick drink/snack or if you need to go grocery shopping.",Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, Zürich"
ChIJO2oVaE-nmkcRT0AGLxCmP4Q,Irina Sh,5,a year ago,"Big choice of quality and especial food, all fresh and properly packed. Staff polite and professional, speak English. Open hours from early morning till 10 p.m. Big choice of Bio products.
Expensive a little, but recommended.",Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, Zürich"
ChIJO2oVaE-nmkcRT0AGLxCmP4Q,Menahem Yaniv,5,a year ago,"This is a life saver for the normal tourist who visits Zurich. After being overwhelmed by the prices in the restaurants, we simply got very good products here and ate at in our hotel room.",Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, Zürich"
ChIJO2oVaE-nmkcRT0AGLxCmP4Q,Son Ja,5,6 years ago,Very nice personal! Always with a smile! You can find there fresh meat  and fresh fish.,Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, Zürich"
ChIJO2oVaE-nmkcRT0AGLxCmP4Q,Josh C,5,8 years ago,Great offering of products including cleaning ones. The wine offering is actually really good as well as the charcuterie.,Coop Supermarkt Zürich Kreuzplatz,"Forchstrasse 4, Zürich"
ChIJVUL56IAJkEcRDXaPF7oDxp8,dave lee,5,2 years ago,Great selection of items but especially the staff has been super friendly every time I went there.,migrolino Triemli,"Birmensdorferstrasse 484, Zürich"
ChIJVUL56IAJkEcRDXaPF7oDxp8,Nikolas Focht,4,8 years ago,Decent size market for a petrol station. Fresh baked breads and a medium-sized refrigerated section. Good option on Sundays.,migrolino Triemli,"Birmensdorferstrasse 484, Zürich"
ChIJVUL56IAJkEcRDXaPF7oDxp8,Rebecca Atoline,4,a year ago,Hopefully the add Tofu to their list. Otherwise this shop is a life saviour on Sundays.,migrolino Triemli,"Birmensdorferstrasse 484, Zürich"
ChIJVUL56IAJkEcRDXaPF7oDxp8,Col KK Sharma,5,2 years ago,Mini Migro at patrol pump is open on Sunday where as major outlets are closed on Sunday and holidays. Migro also caters for daily house hold needs.,migrolino Triemli,"Birmensdorferstrasse 484, Zürich"
ChIJVUL56IAJkEcRDXaPF7oDxp8,X X,3,2 years ago,"Nice design of toilet, with free entrance. Nice staff. Once I bought an expired product.",migrolino Triemli,"Birmensdorferstrasse 484, Zürich"
ChIJ9VO6QJkKkEcR9pbYaUy0dJQ,Asya Makhro,1,a year ago,"The personnel today was extremely rude. Two women were talking to each other behind the counter, ignoring my greeting. Then one of them, young with short bleached hair, was teaching me manners.   Such behaviour is unacceptable.",Coop Pronto Shop Zürich Seebach,"Schaffhauserstrasse 499, Zürich"
ChIJ9VO6QJkKkEcR9pbYaUy0dJQ,Judit Polgár,5,8 years ago,"The shop is open to 11PM weekdays. Small, but every basic food can be found here.",Coop Pronto Shop Zürich Seebach,"Schaffhauserstrasse 499, Zürich"
ChIJ9VO6QJkKkEcR9pbYaUy0dJQ,Stefan Grbic,5,2 years ago,"Very nice shop, with great environment and really nice workers",Coop Pronto Shop Zürich Seebach,"Schaffhauserstrasse 499, Zürich"
ChIJ9VO6QJkKkEcR9pbYaUy0dJQ,Daniel Kwiecień,5,3 years ago,Great for small shopping. And also very good localization.,Coop Pronto Shop Zürich Seebach,"Schaffhauserstrasse 499, Zürich"
ChIJ9VO6QJkKkEcR9pbYaUy0dJQ,Nicolas Coffez,5,8 years ago,"Good Coop Pronto with standard products, friendly staff and convenient opening hours.",Coop Pronto Shop Zürich Seebach,"Schaffhauserstrasse 499, Zürich"
ChIJfVT3iKELkEcRoIeBfxOeBNY,Maximilian Mandl,5,5 years ago,"Why even review a place like coop? Well, this one really stands out because of its amazingly friendly staff. On Christmas Eve, they even handed out free coffee and homemade baked goods - what a sweet gesture!",Coop,"Frankentalerstrasse 20, Zürich"
ChIJfVT3iKELkEcRoIeBfxOeBNY,ヤン,3,2 years ago,"Has everything you need and a good layout.
As usual Coop is a lot more expensive than the competition and imo does not make it up in quality.

-1 star for lack of order. Shelves not being filled up, wrongly filled up, price markers in the wrong place and things laying around sometimes. Generally at some spots you think it is a bit of a chaotic Supermarket.
-1 star for disgusting shopping baskets. Seriously, they are rarely clean - i.e. Migros is so much better with this.",Coop,"Frankentalerstrasse 20, Zürich"
ChIJfVT3iKELkEcRoIeBfxOeBNY,Misch,1,3 years ago,"Try to fix your problems with accepting credit cards, debit and twint. It has happened several times that all of a sudden noone could pay with their card (happened to me 5 times in 2 weeks). No other store has this issue. And don't tell your customers well, why don't you have cash? It's 2022 no sane person has cash. If you cant fix it maybe start accepting crypto??",Coop,"Frankentalerstrasse 20, Zürich"
ChIJfVT3iKELkEcRoIeBfxOeBNY,Amin LOUKIL,5,5 years ago,"Passabene Self scanning with Smartphone and selfservice are available. Open from 6:30 to 21:00 ideal!!!! You find bakeries, fresh squeezed orange juice, all coffees for Sfr 2.95 and later good choice of warm meals for lunch. Best Coop ever!(well I live nearby :) )",Coop,"Frankentalerstrasse 20, Zürich"
ChIJfVT3iKELkEcRoIeBfxOeBNY,Андрей Скляренко,5,3 years ago,D. Asani good! Helps every day!,Coop,"Frankentalerstrasse 20, Zürich"
ChIJ2UBHaQQKkEcRkBbrunCzUoM,Brittany Murdock,5,a month ago,Stopped by on our way out of town and had the most incredible breakfast! The yogurt bowl and pastry were insanely delicious. There was a great variety of items and the staff was so helpful and kind. Loved it!,Babu's,"Löwenstrasse 1, Zürich"
ChIJ2UBHaQQKkEcRkBbrunCzUoM,irene argelich,5,a month ago,"The space looks modern and well designed, and the food is amazing. The toast with mushrooms tasted delicious, and the cinamon roll was the perfect match for the coffee. Definitely we’ll go back and try other things!",Babu's,"Löwenstrasse 1, Zürich"
ChIJ2UBHaQQKkEcRkBbrunCzUoM,Tracey-Lee Sinclair,4,a month ago,"Came here as we had visited on a previous holiday and loved it.
Food wasn't quite as good as I remembered - we had the cheese & meat plate and the chocolate pancakes. With 2 coffees (which weren't super hot) the cost was $50CHF which is pretty pricey for a fairly basic breakfast for 2 people.
Service was friendly, received food & coffee pretty quickly and there were nice tables to sit outside on a sunny morning.",Babu's,"Löwenstrasse 1, Zürich"
ChIJ2UBHaQQKkEcRkBbrunCzUoM,syazzy syazlin,3,3 months ago,"My husband and I came here for brunch on a Sunday. It was quite busy, which is expected on a weekend. The brunch itself was nice with a few choices, though the pancake was a bit bland. We also bought some cookies to take with us, but they tasted a bit old and not freshly baked.

Overall, it’s a nice café with a pleasant vibe, but the food was just okay.",Babu's,"Löwenstrasse 1, Zürich"
ChIJ2UBHaQQKkEcRkBbrunCzUoM,Mahsa Al,5,a month ago,"Great breakfast place in zurich. There are a lot of options to choose from on the menu. I ordered the avocado toast and it was perfection. The interior is really nice and great atmosphere. It gets really busy, so you might need to be on the wait list or make a reservation ahead of time.",Babu's,"Löwenstrasse 1, Zürich"
ChIJJYsGeZ0LkEcR5xlsWTqpa4k,Saloni Verma,4,2 years ago,"They have vegan croissants and desserts. Very rare in Switzerland. A bit expensive ofcourse, but normal for the Hauptbahnhof maybe.",Alnatura Bio Super Markt Zürich HB Sihlquai,"Sihlquai, Zürich"
ChIJJYsGeZ0LkEcR5xlsWTqpa4k,Antoine C,5,4 years ago,If you need to get that trader Joe's feel. Lots of nice bio (organic) products. The ready to eat salads are my go to when about to catch a train around lunch time.,Alnatura Bio Super Markt Zürich HB Sihlquai,"Sihlquai, Zürich"
ChIJJYsGeZ0LkEcR5xlsWTqpa4k,Nina Karl,1,a year ago,Unfortunately staff is very unmotivated for work and not friendly for customers. Fruits and vegetables for juices are general not fresh and the staff does not clean well the vegetables used for juicing.,Alnatura Bio Super Markt Zürich HB Sihlquai,"Sihlquai, Zürich"
ChIJJYsGeZ0LkEcR5xlsWTqpa4k,Indu Bala Grover,4,6 years ago,"As this store is located at the Zurich main railway station, so its location is very convenient. Staff is polite and helpful. Store is clean and well-organized. It is a very good place to buy the Bio or organic products and food items.",Alnatura Bio Super Markt Zürich HB Sihlquai,"Sihlquai, Zürich"
ChIJJYsGeZ0LkEcR5xlsWTqpa4k,Mathias Müller,5,6 years ago,"Not agreed with the negative voices here. I live in Zurich since 30+ years and  this is my prefered market with a sustainable spirit, the best that has shown up ever since. Almost everything is Bio quality and we find a lot of products that we are unable to find anywhere else compared in quality and standard of ingredients. Prices are slightly high but only due to everything being of good quality and with high standards - that is to be expected. I don't mind paying a few cents more for the same products than in the big supermarkets and therefore having something responsible. And still - prices are much lower than in other ""Reformhäusern"".",Alnatura Bio Super Markt Zürich HB Sihlquai,"Sihlquai, Zürich"
ChIJifEbwyQKkEcReeGy5M0-WeE,Charles Cassar,5,3 months ago,"A very convenient store with a good variety of products. They also sell small packaged food and single portions of desserts, to accompany your home prepared dinners.",Coop Supermarkt Zürich Albisriederplatz,"Badenerstrasse 333, Zürich"
ChIJifEbwyQKkEcReeGy5M0-WeE,Chris Wright,5,a month ago,"More like a convenience store than a grocery, but had enough choices to make do",Coop Supermarkt Zürich Albisriederplatz,"Badenerstrasse 333, Zürich"
ChIJifEbwyQKkEcReeGy5M0-WeE,Ouissal B.,5,3 years ago,"Nice supermarket, they have a wide variety of products including fresh produce, baked goods, beers and wine, meat and chicken, snacks and chocolate and many others.",Coop Supermarkt Zürich Albisriederplatz,"Badenerstrasse 333, Zürich"
ChIJifEbwyQKkEcReeGy5M0-WeE,Rupesh Jaju,5,2 weeks ago,Great place to empty your pockets,Coop Supermarkt Zürich Albisriederplatz,"Badenerstrasse 333, Zürich"
ChIJifEbwyQKkEcReeGy5M0-WeE,Fabian Mettler,5,a month ago,"Great Coop, everyone is always very friendly here !",Coop Supermarkt Zürich Albisriederplatz,"Badenerstrasse 333, Zürich"
ChIJW_3Lt6mgmkcRZzq9UZyzvMs,Lorenzo G,2,3 months ago,has anyone else realised that most of fruit and vegetables sold here (especially the one coming from Spain or Netherlands) is tasteless? I‘ve never eaten such bland cherry tomatoes and strawberries in any other supermarkets chains,Coop Supermarkt Zürich Eleven,"Sophie-Taeuber-Strasse 4, Zürich"
ChIJW_3Lt6mgmkcRZzq9UZyzvMs,Eugen Pod,5,4 years ago,"It is now even more convenient and easy to navigate after the recent renovation.

One very small suggestion: that would be great to be able to by Zürisacke not only from a cashier. I strongly prefer to go into self-service kiosk, and there is no way to get a Zürisacke there.",Coop Supermarkt Zürich Eleven,"Sophie-Taeuber-Strasse 4, Zürich"
ChIJW_3Lt6mgmkcRZzq9UZyzvMs,Inga S,2,7 months ago,"Had a really bad experience early this morning.

The store was almost empty, yet the assistant at the self-checkout was dismissive and unhelpful when I reported a price discrepancy on the coffee. Instead of assisting properly, she wasted my time, making an already frustrating situation worse.

Thankfully, the florist at the flower counter stepped in, resolved the issue quickly, and apologized for the inconvenience.
Her professionalism was the only positive part of the visit.

The store should work on improving their team’s attitude and customer service skills. Such poor experiences shouldn’t happen, especially when it’s quiet, and staff clearly have time to assist.",Coop Supermarkt Zürich Eleven,"Sophie-Taeuber-Strasse 4, Zürich"
ChIJW_3Lt6mgmkcRZzq9UZyzvMs,MHMD ALI,4,3 months ago,It is one of the best supermarkets in Zurich . Discount's items are mostly available .,Coop Supermarkt Zürich Eleven,"Sophie-Taeuber-Strasse 4, Zürich"
